<OBJECT>Planet
<OBJECT-NAME>Venus
<OBJECT-DATE>2025/09/19 18:46
<OBJECT-DIAMETER>12104
<OBJECT-GRAVITY>8.87
<OBJECT-GRAVITY-UNIT>g
<OBJECT-STAR-DISTANCE>0.71845
<OBJECT-STAR-VELOCITY>-0.02666
<OBJECT-SOLAR-LONGITUDE>220.7
<OBJECT-SOLAR-LATITUDE>-2.44
<OBJECT-SEASON>247.5
<OBJECT-STAR-TYPE>G
<OBJECT-STAR-TEMPERATURE>5777
<OBJECT-STAR-RADIUS>1.0
<OBJECT-OBS-LONGITUDE>192.64
<OBJECT-OBS-LATITUDE>-1.63
<OBJECT-OBS-VELOCITY>-6.655
<OBJECT-PERIOD>0.00000000
<OBJECT-STAR-METALLICITY>0.390
<OBJECT-INCLINATION>89.19
<OBJECT-ORBIT>0.00000000,0.00000,222.27350001,0.00000,0.71845,0.000000
<OBJECT-POSITION-ANGLE>0.00
<OBJECT-SHAPE>Sphere
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-NS>0.0
<GEOMETRY-OFFSET-EW>0.0
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>1.5911
<GEOMETRY-ALTITUDE-UNIT>AU
<GEOMETRY-USER-PARAM>0.0
<GEOMETRY-STELLAR-TYPE>G
<GEOMETRY-STELLAR-TEMPERATURE>5777
<GEOMETRY-STELLAR-MAGNITUDE>0
<GEOMETRY-SOLAR-ANGLE>28.361
<GEOMETRY-OBS-ANGLE>4.345
<GEOMETRY-PLANET-FRACTION>9.090e-03
<GEOMETRY-STAR-DISTANCE>-1.000000e+00
<GEOMETRY-STAR-FRACTION>0.000000e+00
<GEOMETRY-REF>User
<GEOMETRY-DISK-ANGLES>1
<GEOMETRY-ROTATION>0.00,0.00
<GEOMETRY-AZIMUTH>0.000
<GEOMETRY-BRDFSCALER>1.000
<GEOMETRY-TEMISSION>230.000
<ATMOSPHERE-DESCRIPTION>Venus - VIRA-45, Vandaele+2020, Bierson+2019, Ehrenreich+2012
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>43.50
<ATMOSPHERE-PRESSURE>1.0000e+02
<ATMOSPHERE-PUNIT>mbar
<ATMOSPHERE-NGAS>14
<ATMOSPHERE-GAS>CO2,SO2,H2O,N2,CO,OCS,S2,HCl,NO,H2,H2S,SO,OH,PH3
<ATMOSPHERE-TYPE>HIT[2],HIT[9],HIT[1],HIT[22],HIT[5],HIT[19],HIT[58],HIT[15],HIT[8],HIT[45],HIT[31],HIT[50],HIT[13],HIT[28]
<ATMOSPHERE-ABUN>9.9994e-01,0.0000e+00,9.9780e-01,9.9997e-01,1.0000e+00,9.9660e-01,1.0000e+00,1.0000e+00,9.9997e-01,1.0000e+00,8.5908e-01,1.0000e+00,9.9991e-01,1.5227e-03
<ATMOSPHERE-UNIT>ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Volcanic
<ATMOSPHERE-ATYPE>AFCRL_H2SO4_300K_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-NMAX>2
<ATMOSPHERE-LMAX>6
<ATMOSPHERE-LAYERS-MOLECULES>CO2,N2,CO,H2O,SO2,SO2_B,SO,H2SO4,OCS,HCl,H2S,NO,He,Ne,Ar,ClO,O2,O3,PH3,Volcanic,ISO[1:4]
<ATMOSPHERE-LAYERS>100
<ATMOSPHERE-LAYER-1>9.2100e+01,7.3530e+02,9.6500e-01,3.4220e-02,1.4990e-05,1.0000e-05,1.3000e-04,1.2740e-04,0.0000e+00,0.0000e+00,8.4150e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,1.1610e-10,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-2>6.2070e+01,6.8830e+02,9.6500e-01,3.4900e-02,1.6000e-05,2.8580e-05,1.3000e-04,1.2800e-04,0.0000e+00,0.0000e+00,7.4680e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,1.6300e-10,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-3>4.1840e+01,6.4500e+02,9.6500e-01,3.5560e-02,1.7320e-05,3.2060e-05,1.3000e-04,1.2860e-04,0.0000e+00,0.0000e+00,7.4680e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.2420e-10,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-4>2.8200e+01,6.0430e+02,9.6500e-01,3.6180e-02,2.0080e-05,3.2600e-05,1.3000e-04,1.2910e-04,0.0000e+00,0.0000e+00,7.4680e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,3.0230e-10,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-5>1.9000e+01,5.6340e+02,9.6500e-01,3.6780e-02,2.3620e-05,3.2880e-05,1.3000e-04,1.2960e-04,0.0000e+00,0.0000e+00,7.4680e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,4.2640e-10,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-6>1.2810e+01,5.2420e+02,9.6500e-01,3.7350e-02,2.7310e-05,3.2880e-05,1.3000e-04,1.3020e-04,0.0000e+00,0.0000e+00,7.4680e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,6.1460e-10,8.8060e-15,2.0000e+02
<ATMOSPHERE-LAYER-7>8.6320e+00,4.8730e+02,9.6500e-01,3.7880e-02,3.1780e-05,3.2880e-05,1.3000e-04,1.3110e-04,3.4230e-20,0.0000e+00,7.0710e-06,4.0000e-07,1.8270e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,8.6390e-10,2.1350e-10,2.0000e+02
<ATMOSPHERE-LAYER-8>5.8180e+00,4.5360e+02,9.6500e-01,3.8350e-02,3.5490e-05,3.2880e-05,1.3000e-04,1.3190e-04,5.4880e-19,2.6630e-08,5.0790e-06,4.0000e-07,1.8220e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,1.1860e-09,2.9890e-10,2.0000e+02
<ATMOSPHERE-LAYER-9>3.9210e+00,4.2370e+02,9.6500e-01,3.8680e-02,3.9230e-05,3.2880e-05,1.3000e-04,1.3150e-04,7.3200e-18,2.8210e-06,3.6740e-06,4.0000e-07,1.7960e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,1.6910e-09,3.5690e-10,2.0000e+02
<ATMOSPHERE-LAYER-10>2.6430e+00,3.9840e+02,9.6500e-01,3.8990e-02,4.2950e-05,3.2880e-05,1.3000e-04,1.3060e-04,8.3200e-17,8.8930e-06,3.2370e-06,4.0000e-07,1.7720e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.3630e-09,3.6650e-10,2.0000e+02
<ATMOSPHERE-LAYER-11>1.7810e+00,3.7710e+02,9.6500e-01,3.9290e-02,4.4650e-05,3.2350e-05,1.2590e-04,1.2620e-04,8.2600e-16,9.5660e-06,3.2170e-06,4.0000e-07,1.7500e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,3.3480e-09,6.9950e-09,2.0000e+02
